"RK_name","RK_PK","RK_TM","RK_PLAYER","RK_COLLEGE","RK_YRS","RK_G","RK_MP","RK_PTS","RK_TRB","RK_AST","RK_FG","RK_THREE_P","RK_FT","RK_WS","RK_WS_","RK_BPM","RK_VORP"
"1","1","CLE","Andrew Wiggins","Kansas","6","454","35.8","19.7","4.4","2.3",".441",".332",".732","15.0",".044","-1.9","0.2"
"2","2","MIL","Jabari Parker","Duke","6","285","29.0","14.9","5.7","2.1",".493",".324",".740","13.2",".077","-0.8","2.4"
"3","3","PHI","Joel Embiid","Kansas","4","209","30.4","23.9","11.5","3.1",".480",".319",".793","22.8",".172","4.3","10.1"
"4","4","ORL","Aaron Gordon","Arizona","6","403","28.6","12.8","6.4","2.4",".448",".319",".701","21.7",".090","0.0","5.7"
"5","5","UTA","Dante Exum","","5","239","18.5","5.7","1.8","2.1",".407",".308",".766","3.1",".034","-3.3","-1.5"
"6","6","BOS","Marcus Smart","Oklahoma State","6","401","28.9","9.9","3.6","4.1",".373",".318",".775","20.7",".086","-0.3","5.0"
"7","7","LAL","Julius Randle","Kentucky","6","375","29.2","16.1","9.0","2.8",".493",".295",".724","20.5",".090","-0.5","4.1"
"8","8","SAC","Nik Stauskas","Michigan","5","335","19.9","6.8","2.1","1.5",".389",".353",".814","3.8",".028","-3.0","-1.7"
"9","9","CHH","Noah Vonleh","Indiana","6","335","16.9","5.0","5.2","0.8",".460",".310",".691","9.3",".079","-2.4","-0.5"
"10","10","PHI","Elfrid Payton","LA-Lafayette","6","387","29.3","11.0","4.4","6.6",".452",".289",".625","14.9",".063","-0.5","4.3"
"11","11","DEN","Doug McDermott","Creighton","6","410","19.9","8.2","2.2","0.8",".465",".412",".825","13.9",".082","-2.0","-0.1"
"12","12","ORL","Dario Šarić","","4","306","26.5","12.2","6.2","2.1",".441",".358",".837","14.7",".087","-0.7","2.6"
"13","13","MIN","Zach LaVine","UCLA","6","353","30.8","17.7","3.6","3.6",".447",".375",".819","12.0",".053","-0.6","3.8"
"14","14","PHO","T.J. Warren","NC State","6","328","28.8","15.5","4.1","1.2",".507",".361",".779","19.5",".099","-0.2","4.3"
"15","15","ATL","Adreian Payne","Michigan State","4","107","13.1","4.0","2.9","0.6",".406",".254",".680","-0.6","-.019","-5.9","-1.4"
"16","16","CHI","Jusuf Nurkić","","6","318","23.1","11.8","8.1","2.0",".492",".096",".673","17.3",".113","0.3","4.2"
"17","17","BOS","James Young","Kentucky","4","95","8.5","2.3","1.0","0.3",".367",".277",".563","0.8",".046","-3.4","-0.3"
"18","18","PHO","Tyler Ennis","Syracuse","4","186","12.6","4.2","1.3","1.9",".419",".317",".768","1.3",".026","-3.4","-0.8"
"19","19","CHI","Gary Harris","Michigan State","6","368","29.0","12.1","2.6","2.1",".454",".360",".803","17.9",".081","-0.9","2.9"
"20","20","TOR","Bruno Caboclo","","6","99","12.7","4.3","2.6","0.7",".400",".316",".846","1.5",".058","-2.5","-0.2"
"21","21","OKC","Mitch McGary","Michigan","2","52","10.7","4.4","3.5","0.3",".527",".000",".580","1.3",".108","-2.6","-0.1"
"22","22","MEM","Jordan Adams","UCLA","2","32","8.2","3.2","0.9","0.6",".402",".385",".607","0.4",".070","1.7","0.2"
"23","23","UTA","Rodney Hood","Duke","6","341","27.3","12.5","2.9","1.9",".426",".372",".839","17.1",".088","-0.5","3.4"
"24","24","CHH","Shabazz Napier","UConn","6","345","17.4","7.1","1.9","2.5",".397",".345",".815","8.1",".065","-0.7","2.0"
"25","25","HOU","Clint Capela","","6","334","26.0","12.2","9.7","1.0",".634",".000",".526","36.4",".201","1.9","8.5"
"26","26","MIA","P.J. Hairston","UNC","2","111","18.0","6.0","2.4","0.5",".343",".295",".810","0.9",".021","-3.9","-1.0"
"27","27","PHO","Bogdan Bogdanović","","3","209","28.2","13.5","3.2","3.5",".434",".374",".806","8.7",".071","-0.6","2.2"
"28","28","LAC","C.J. Wilcox","Washington","3","66","5.7","2.0","0.5","0.5",".370",".333",".813","0.1",".007","-4.3","-0.2"
"29","29","OKC","Josh Huestis","Stanford","3","76","14.1","2.5","2.4","0.3",".346",".312",".240","0.7",".030","-3.5","-0.4"
"30","30","SAS","Kyle Anderson","UCLA","6","367","19.7","5.4","4.0","2.0",".488",".311",".699","17.9",".119","1.4","6.3"
"31","31","MIL","Damien Inglis","","1","20","7.8","1.8","1.6","0.5",".351",".231",".875","-0.1","-.024","-5.6","-0.1"
"32","32","PHI","K.J. McDaniels","Clemson","3","148","14.1","5.3","2.2","0.6",".412",".290",".776","1.3",".030","-2.8","-0.4"
"33","33","CLE","Joe Harris","Virginia","6","331","24.3","10.4","3.1","1.6",".479",".426",".779","14.7",".088","-0.7","2.5"
"34","34","NYK","Cleanthony Early","Wichita State","2","56","14.3","4.3","2.2","0.8",".346",".263",".750","-0.6","-.039","-5.9","-0.8"
"35","35","UTA","Jarnell Stokes","Tennessee","3","28","5.4","2.4","1.4","0.3",".581","",".531","0.6",".202","0.1","0.1"
"36","36","MIL","Johnny O'Bryant","LSU","4","147","11.5","3.5","2.4","0.5",".402",".360",".663","0.2",".006","-6.2","-1.8"
"37","37","TOR","DeAndre Daniels","UConn","","","","","","","","","","","","",""
"38","38","DET","Spencer Dinwiddie","Colorado","6","317","25.7","12.9","2.8","5.0",".410",".318",".793","18.3",".108","0.4","4.8"
"39","39","PHI","Jerami Grant","Syracuse","6","454","24.5","9.3","3.9","1.1",".465",".347",".669","22.6",".098","-0.9","3.1"
"40","40","MIN","Glenn Robinson","Michigan","6","281","17.5","6.0","2.6","0.8",".459",".373",".768","7.6",".074","-1.5","0.6"
"41","41","DEN","Nikola Jokić","","5","381","29.0","17.0","9.6","5.5",".524",".338",".826","48.7",".212","7.1","25.4"
"42","42","HOU","Nick Johnson","Arizona","1","28","9.4","2.6","1.4","0.4",".347",".238",".680","-0.1","-.020","-6.5","-0.3"
"43","43","ATL","Edy Tavares","","2","13","7.8","2.5","2.5","0.3",".625","",".273","0.2",".118","-0.4","0.0"
"44","44","MIN","Markel Brown","Oklahoma State","3","113","15.9","5.2","2.1","1.2",".380",".295",".781","1.1",".029","-2.9","-0.4"
"45","45","CHH","Dwight Powell","Stanford","6","371","18.7","7.7","4.6","1.0",".563",".293",".739","26.0",".179","1.4","6.1"
"46","46","WAS","Jordan Clarkson","Missouri","6","453","27.0","14.8","3.1","2.6",".446",".342",".818","13.9",".055","-0.7","3.9"
"47","47","PHI","Russ Smith","Louisville","2","27","4.9","2.0","0.6","0.7",".319",".188",".769","-0.2","-.068","-5.1","-0.1"
"48","48","MIL","Lamar Patterson","Pitt","2","40","10.9","2.3","1.4","1.1",".326",".236",".720","0.1",".006","-5.7","-0.4"
"49","49","CHI","Cameron Bairstow","New Mexico","2","36","4.6","1.2","1.0","0.2",".296",".200",".846","-0.1","-.021","-8.1","-0.3"
"50","50","PHO","Alec Brown","Green Bay","","","","","","","","","","","","",""
"51","51","NYK","Thanasis Antetokounmpo","","2","22","6.1","2.8","1.1","0.7",".519",".000",".412","0.2",".080","-2.8","0.0"
"52","52","PHI","Vasilije Micić","","","","","","","","","","","","","",""
"53","53","MIN","Alessandro Gentile","","","","","","","","","","","","","",""
"54","54","PHI","Nemanja Dangubić","","","","","","","","","","","","","",""
"55","55","MIA","Semaj Christon","Xavier","1","64","15.2","2.9","1.4","2.0",".345",".190",".548","0.1",".006","-5.1","-0.8"
"56","56","DEN","Devyn Marble","Iowa","2","44","10.4","2.2","1.6","0.7",".304",".222",".375","-0.3","-.028","-5.5","-0.4"
"57","57","IND","Louis Labeyrie","","","","","","","","","","","","","",""
"58","58","SAS","Jordan McRae","Tennessee","4","123","13.8","6.9","1.8","1.4",".417",".355",".772","1.7",".048","-2.1","0.0"
"59","59","TOR","Xavier Thames","San Diego State","","","","","","","","","","","","",""
"60","60","SAS","Cory Jefferson","Baylor","2","58","10.0","3.5","2.8","0.3",".444",".125",".583","0.9",".071","-3.3","-0.2"
